DBID2,SMILES,Molecular Formula,Molecular Weight,IUPAC Name
DB03128,CC(=O)OCC[N+](C)(C)C,C7H16NO2+,146.21,2-acetyloxyethyl(trimethyl)azanium
DB08838,C(CCN=C(N)N)CN,C5H14N4,130.19,2-(4-aminobutyl)guanidine
DB06770,C1=CC=C(C=C1)CO,C7H8O,108.14,phenylmethanol
DB06756,C[N+](C)(C)CC(=O)[O-],C5H11NO2,117.15,2-(trimethylazaniumyl)acetate
DB14577,[Ca+2],Ca+2,40.08,calcium(2+)
DB00936,C1=CC=C(C(=C1)C(=O)O)O,C7H6O3,138.12,2-hydroxybenzoic acid
DB01156,CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C,C13H18ClNO,239.74,2-(tert-butylamino)-1-(3-chlorophenyl)propan-1-one
DB01093,CS(=O)C,C2H6OS,78.14,methylsulfinylmethane
DB00988,C1=CC(=C(C=C1CCN)O)O,C8H11NO2,153.18,"4-(2-aminoethyl)benzene-1,2-diol"
DB00898,CCO,C2H6O,46.07,ethanol
DB02377,C1=NC2=C(N1)C(=O)NC(=N2)N,C5H5N5O,151.13,"2-amino-1,7-dihydropurin-6-one"
DB04076,C1=NC2=C(N1)C(=O)NC=N2,C5H4N4O,136.11,"1,7-dihydropurin-6-one"
DB00627,C1=CC(=CN=C1)C(=O)O,C6H5NO2,123.11,pyridine-3-carboxylic acid
DB06690,[N-]=[N+]=O,N2O,44.013,nitrous oxide
DB08844,C12=C(NC(=O)N1)NC(=O)NC2=O,C5H4N4O3,168.11,"7,9-dihydro-3H-purine-2,6,8-trione"
DB02134,C1=NC2=C(N1)C(=O)NC(=O)N2,C5H4N4O2,152.11,"3,7-dihydropurine-2,6-dione"
DB12923,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C(=C2)OC)OC)OC,C28H40N2O5,484.6,"5-[2-(3,4-dimethoxyphenyl)ethyl-methylamino]-2-propan-2-yl-2-(3,4,5-trimethoxyphenyl)pentanenitrile"
DB02365,C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1,C12H8N2,180.20,"1,10-phenanthroline"
DB01509,CC(CC1=CC2=C(C=C1)OCO2)N,C10H13NO2,179.22,"1-(1,3-benzodioxol-5-yl)propan-2-amine"
DB01454,CC(CC1=CC2=C(C=C1)OCO2)NC,C11H15NO2,193.24,"1-(1,3-benzodioxol-5-yl)-N-methylpropan-2-amine"
DB00252,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3,C15H12N2O2,252.27,"5,5-diphenylimidazolidine-2,4-dione"
DB14010,CN(C)CCC1=CNC2=C1C=C(C=C2)OC,C13H18N2O,218.29,"2-(5-methoxy-1H-indol-3-yl)-N,N-dimethylethanamine"
DB00382,C1CCC2=NC3=CC=CC=C3C(=C2C1)N,C13H14N2,198.26,"1,2,3,4-tetrahydroacridin-9-amine"
DB01193,CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C,C18H28N2O4,336.4,N-[3-acetyl-4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]butanamide
